image_name,Human,Castle,Indoors,Landscape,Woman,Daytime,Children,Sunset,Flower,Animal,Building,Mask,Gray-Hair,Fire,Food_drink
Alex-Image01.png,1,0,0,S,0,1,1,0,0,1,0,0,0,0,0
Alex-Image02.png,1,0,0,S,0,1,1,0,0,0,1,0,0,0,0
Alex-Image03.png,0,0,0,C,0,1,0,0,0,0,1,0,0,0,0
Alex-Image04.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image05.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image06.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image07.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image08.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image09.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image10.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image11.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image12.png,0,0,0,N,0,0,0,1,0,0,0,0,0,0,0
Alex-Image13.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image14.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image15.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image16.png,0,0,0,C,0,1,0,0,0,0,0,0,0,0,0
Alex-Image17.png,1,0,0,S,0,1,1,0,0,0,0,0,0,0,0
Alex-Image18.png,0,0,0,S,0,1,0,0,1,0,0,0,0,0,0
Alex-Image19.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image20.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image21.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image22.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image23.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image24.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image25.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
Alex-Image26.png,0,0,0,N,0,1,0,0,0,0,0,0,0,0,0
